plane_index,reads_count
2969,5
2970,5
2971,8
2972,6
2973,6
2974,6
2975,4
2976,7
2977,4
2978,5
2979,7
2980,6
2981,6
2982,7
2983,5
2984,3
2985,5
2986,5
2987,8
2988,7
2989,8
2990,7
2991,5
2992,5
2993,4
2994,7
2995,7
2996,3
2997,6
2998,5
2999,3
3000,5
3001,7
3002,5
3003,4
3004,8
3005,6
3006,5
3007,6
3008,4
3009,6
3010,5
3011,9
3012,7
3013,6
3014,7
3015,6
3016,6
3017,6
3018,7
3019,6
3020,7
3021,5
3022,4
3023,5
3024,5
3025,5
3026,5
3027,5
3028,4
3029,5
3030,6
3031,6
3032,5
3033,6
3034,4
3035,7
3036,6
3037,5
3038,8
3039,7
3040,5
3041,5
3042,5
3043,7
3044,4
3045,5
3046,4
3047,5
3048,5
3049,5
3050,6
3051,7
3052,8
3053,7
3054,5
3055,7
3056,7
3057,5
3058,7
3059,5
3060,4
3061,5
3062,6
3063,4
3064,4
3065,8
3066,8
3067,8
3068,6
3069,5
3070,6
3071,6
3072,7
3073,7
3074,7
3075,6
3076,3
3077,6
3078,4
3079,6
3080,6
3081,8
3082,8
3083,5
3084,6
3085,6
3086,5
3087,7
3088,6
3089,6
3090,6
3091,4
3092,6
3093,7
3094,5
3095,6
3096,6
3097,6
3098,6
3099,6
3100,5
3101,5
3102,6
3103,7
3104,4
3105,5
3106,6
3107,6
3108,7
3109,6
3110,6
3111,7
3112,7
3113,7
3114,7
3115,7
3116,4
3117,5
3118,7
3119,7
3120,6
3121,4
3122,5
3123,4
3124,6
3125,7
3126,6
3127,7
3128,7
3129,6
3130,6
3131,4
3132,4
3133,4
3134,6
3135,4
3136,6
3137,7
3138,8
3139,7
3140,7
3141,7
3142,7
3143,7
3144,6
3145,3
3146,4
3147,4
3148,4
3149,7
3150,4
3151,3
3152,5
3153,6
3154,6
3155,3
3156,4
3157,5
3158,7
3159,6
3160,7
3161,9
3162,6
3163,6
3164,6
3165,7
3166,7
3167,7
3168,6
3169,8
3170,8
3171,7
3172,6
3173,6
3174,7
3175,7
3176,8
3177,5
3178,6
3179,9
3180,6
3181,8
3182,7
3183,6
3184,7
3185,6
3186,5
3187,5
3188,4
3189,5
3190,4
3191,4
3192,4
3193,6
3194,5
3195,2
3196,3
3197,6
3198,6
3199,5
3200,8
3201,9
3202,10
3203,9
3204,7
3205,6
3206,8
3207,4
3208,5
3209,4
3210,3
3211,3
3212,5
3213,3
3214,5
3215,6
3216,5
3217,5
3218,4
3219,6
3220,6
3221,6
3222,5
3223,7
3224,7
3225,7
3226,7
3227,7
3228,5
3229,5
3230,5
3231,7
3232,6
3233,5
3234,7
3235,7
3236,5
3237,5
3238,4
3239,3
3240,6
3241,4
3242,3
3243,5
3244,6
3245,6
3246,6
3247,6
3248,7
3249,7
3250,7
3251,7
3252,6
3253,6
3254,6
3255,5
3256,5
3257,7
3258,7
3259,7
3260,6
3261,4
3262,7
3263,9
3264,4
3265,6
3266,5
3267,6
3268,6
3269,7
3270,8
3271,6
3272,6
3273,5
3274,4
3275,5
3276,7
3277,9
3278,7
3279,8
3280,7
3281,5
3282,5
3283,7
3284,7
3285,5
3286,4
3287,6
3288,4
3289,6
3290,7
3291,5
3292,4
3293,6
3294,5
3295,4
3296,5
3297,3
3298,6
3299,5
3300,5
3301,4
3302,6
3303,6
3304,4
3305,6
3306,7
3307,6
3308,5
3309,5
3310,5
3311,6
3312,5
3313,7
3314,7
3315,6
3316,6
3317,6
3318,8
3319,7
3320,8
3321,6
3322,7
3323,7
3324,6
3325,7
3326,6
3327,6
3328,4
3329,6
3330,7
3331,7
3332,5
3333,6
3334,9
3335,6
3336,7
3337,6
3338,5
3339,7
3340,8
3341,7
3342,7
3343,5
3344,5
3345,7
3346,4
3347,5
3348,4
3349,4
3350,4
3351,4
3352,6
3353,5
3354,4
3355,3
3356,3
3357,4
3358,4
3359,6
3360,7
3361,7
3362,6
3363,4
3364,5
3365,3
3366,6
3367,6
3368,6
3369,6
3370,5
3371,6
3372,5
3373,5
3374,5
3375,5
3376,4
3377,4
3378,5
3379,4
3380,6
3381,5
3382,4
3383,6
3384,9
3385,9
3386,7
3387,6
3388,7
3389,8
3390,4
3391,7
3392,4
3393,5
3394,5
3395,7
3396,5
3397,6
3398,8
3399,5
3400,3
3401,3
3402,6
3403,5
3404,4
3405,4
3406,3
3407,6
3408,3
3409,2
3410,6
3411,6
3412,6
3413,10
3414,8
3415,6
3416,7
3417,6
3418,5
3419,7
3420,7
3421,7
3422,10
3423,7
3424,4
3425,6
3426,5
3427,5
3428,6
3429,5
3430,5
3431,7
3432,6
3433,4
3434,7
3435,7
3436,6
3437,6
3438,5
3439,4
3440,6
3441,5
3442,5
3443,7
3444,7
3445,6
3446,5
3447,6
3448,5
3449,6
3450,6
3451,7
3452,6
3453,6
3454,5
3455,4
3456,9
3457,9
3458,11
3459,5
3460,4
3461,4
3462,3
3463,6
3464,5
3465,3
3466,3
3467,7
3468,4
3469,4
3470,3
3471,6
3472,6
3473,3
3474,4
3475,3
3476,2
3477,8
3478,9
3479,6
3480,6
3481,6
3482,8
3483,10
3484,8
3485,7
3486,4
3487,7
3488,5
3489,7
3490,8
3491,5
3492,6
3493,5
3494,6
3495,7
3496,6
3497,9
3498,7
3499,6
3500,6
3501,7
3502,4
3503,6
3504,8
3505,5
3506,7
3507,8
3508,6
3509,5
3510,5
3511,6
3512,4
3513,5
3514,4
3515,4
3516,3
3517,6
3518,5
3519,5
3520,5
3521,5
3522,4
3523,4
3524,6
3525,4
3526,5
3527,6
3528,6
3529,7
3530,7
3531,6
3532,6
3533,4
3534,5
3535,5
3536,5
3537,6
3538,5
3539,6
3540,7
3541,6
3542,7
3543,5
3544,2
3545,4
3546,5
3547,4
3548,5
3549,4
3550,7
3551,6
3552,6
3553,5
3554,8
3555,9
3556,7
3557,8
3558,5
3559,5
3560,4
3561,5
3562,8
3563,6
3564,5
3565,5
3566,6
3567,5
3568,7
3569,5
3570,5
3571,5
3572,5
3573,5
3574,5
3575,3
3576,6
3577,6
3578,8
3579,7
3580,4
3581,5
3582,5
3583,6
3584,7
3585,6
3586,7
3587,7
3588,4
3589,5
3590,6
3591,8
3592,7
3593,9
3594,9
3595,5
3596,5
3597,5
3598,5
3599,4
3600,4
3601,6
3602,6
3603,4
3604,4
3605,4
3606,4
3607,5
3608,7
3609,8
3610,4
3611,4
3612,4
3613,4
3614,5
3615,6
3616,5
3617,6
3618,6
3619,6
3620,6
3621,7
3622,7
3623,6
3624,6
3625,7
3626,7
3627,7
3628,4
3629,5
3630,6
3631,6
3632,4
3633,4
3634,5
3635,5
3636,4
3637,5
3638,5
3639,7
3640,7
3641,6
3642,5
3643,7
3644,6
3645,5
3646,6
3647,5
3648,7
3649,6
3650,5
3651,4
3652,4
3653,4
3654,6
3655,8
3656,10
3657,7
3658,7
3659,8
3660,6
3661,6
3662,9
3663,9
3664,7
3665,6
3666,5
3667,6
3668,6
3669,4
3670,5
3671,5
3672,5
3673,6
3674,2
3675,3
3676,4
3677,4
3678,4
3679,6
3680,7
3681,5
3682,6
3683,4
3684,7
3685,7
3686,8
3687,7
3688,6
3689,5
3690,5
3691,3
3692,5
3693,5
3694,4
3695,3
3696,5
3697,5
3698,5
3699,5
3700,6
3701,7
3702,6
3703,5
3704,8
3705,7
3706,7
3707,6
3708,6
3709,7
3710,5
3711,6
3712,4
3713,6
3714,6
3715,7
3716,8
3717,7
3718,5
3719,5
3720,7
3721,5
3722,4
3723,4
3724,5
3725,4
3726,7
3727,6
3728,3
3729,4
3730,1
3731,3
3732,7
3733,8
3734,6
3735,6
3736,6
3737,6
3738,6
3739,6
3740,8
3741,6
3742,6
3743,8
3744,5
3745,4
3746,6
3747,9
3748,7
3749,8
3750,4
3751,4
3752,4
3753,7
3754,4
3755,4
3756,6
3757,8
3758,8
3759,5
3760,6
3761,4
3762,5
3763,4
3764,4
3765,5
3766,6
3767,6
3768,4
3769,6
3770,6
3771,8
3772,8
3773,9
3774,5
3775,5
3776,5
3777,4
3778,5
3779,5
3780,6
3781,6
3782,6
3783,6
3784,7
3785,10
3786,9
3787,6
3788,7
3789,7
3790,7
3791,9
3792,7
3793,8
3794,7
3795,6
3796,5
3797,5
3798,6
3799,7
3800,6
3801,5
3802,5
3803,3
3804,4
3805,6
3806,3
3807,3
3808,7
3809,6
3810,8
3811,5
3812,6
3813,6
3814,7
3815,7
3816,5
3817,3
3818,8
3819,2
3820,2
3821,3
3822,3
3823,4
3824,6
3825,5
3826,4
3827,5
3828,6
3829,5
3830,6
3831,2
3832,4
3833,9
3834,7
3835,7
3836,10
3837,8
3838,8
3839,5
3840,5
3841,5
3842,5
3843,6
3844,8
3845,7
3846,4
3847,6
3848,8
3849,7
3850,8
3851,5
3852,4
3853,4
3854,6
3855,8
3856,6
3857,6
3858,2
3859,7
3860,5
3861,3
3862,7
3863,8
3864,7
3865,5
3866,4
3867,5
3868,4
3869,4
3870,5
3871,4
3872,5
3873,4
3874,6
3875,7
3876,6
3877,7
3878,4
3879,6
3880,9
3881,7
3882,2
3883,3
3884,5
3885,6
3886,5
3887,6
3888,6
3889,6
3890,4
3891,5
3892,6
3893,4
3894,6
3895,6
3896,7
3897,4
3898,7
3899,7
3900,7
3901,6
3902,6
3903,7
3904,5
3905,4
3906,6
3907,4
3908,4
3909,4
3910,4
3911,2
3912,4
3913,6
3914,5
3915,5
3916,4
3917,5
3918,6
3919,6
3920,6
3921,8
3922,5
3923,8
3924,8
3925,8
3926,8
3927,7
3928,6
3929,7
3930,7
3931,6
3932,6
3933,8
3934,6
3935,6
3936,5
3937,5
3938,6
3939,6
3940,7
3941,5
3942,7
3943,6
3944,6
3945,7
3946,7
3947,8
3948,7
3949,6
3950,6
3951,6
3952,5
3953,4
3954,5
3955,7
3956,5
3957,6
3958,6
3959,5
3960,7
3961,5
3962,7
3963,6
3964,6
3965,7
3966,6
3967,4
3968,6
3969,4
3970,5
3971,5
3972,5
3973,9
3974,6
3975,9
3976,5
3977,7
3978,6
3979,6
3980,7
3981,6
3982,7
3983,6
3984,4
3985,6
3986,7
3987,5
3988,4
3989,5
3990,7
3991,7
3992,5
3993,4
3994,4
3995,8
3996,6
3997,6
3998,5
3999,6
4000,7
4001,5
4002,7
4003,7
4004,5
4005,6
4006,5
4007,5
4008,5
4009,6
4010,7
4011,4
4012,7
4013,6
4014,7
4015,6
4016,5
4017,3
4018,5
4019,6
4020,5
4021,6
4022,6
4023,6
4024,8
4025,6
4026,6
4027,7
4028,6
4029,6
4030,5
4031,6
4032,7
4033,6
4034,5
4035,4
4036,8
4037,7
4038,6
4039,7
4040,8
4041,7
4042,7
4043,8
4044,5
4045,8
4046,5
4047,5
4048,5
4049,6
4050,6
4051,6
4052,3
4053,4
4054,3
4055,3
4056,4
4057,6
4058,5
4059,5
4060,4
4061,5
4062,6
4063,7
4064,5
4065,4
4066,5
4067,7
4068,6
4069,7
4070,8
4071,6
4072,4
4073,3
4074,5
4075,5
4076,7
4077,5
4078,5
4079,5
4080,6
4081,7
4082,7
4083,4
4084,5
4085,6
4086,4
4087,4
4088,7
4089,4
4090,3
4091,6
4092,9
4093,7
4094,7
4095,3
4096,5
4097,5
4098,4
4099,3
4100,6
4101,6
4102,6
4103,8
4104,8
4105,8
4106,7
4107,4
4108,5
4109,7
4110,5
4111,9
4112,4
4113,4
4114,5
4115,5
4116,6
4117,5
4118,6
4119,5
4120,6
4121,7
4122,4
4123,5
4124,9
4125,6
4126,6
4127,7
4128,8
4129,8
4130,6
4131,5
4132,5
4133,5
4134,5
4135,5
4136,5
4137,7
4138,7
4139,6
4140,5
4141,4
4142,7
4143,7
4144,5
4145,5
4146,6
4147,6
4148,6
4149,5
4150,4
4151,6
4152,7
4153,5
4154,6
4155,7
4156,6
4157,7
4158,8
4159,5
4160,5
4161,6
4162,4
4163,6
4164,8
4165,6
4166,7
4167,6
4168,6
4169,4
4170,5
4171,7
4172,8
4173,6
4174,8
4175,8
4176,5
4177,7
4178,7
4179,5
4180,5
4181,5
4182,7
4183,6
4184,5
4185,5
4186,7
4187,3
4188,3
4189,6
4190,7
4191,7
4192,5
4193,6
4194,6
4195,7
4196,8
4197,9
4198,8
4199,6
4200,5
4201,5
4202,6
4203,4
4204,4
4205,3
4206,6
4207,6
4208,6
4209,5
4210,4
4211,7
4212,6
4213,6
4214,8
4215,6
4216,6
4217,8
4218,7
4219,5
4220,4
4221,5
4222,5
4223,7
4224,8
4225,7
4226,6
4227,6
4228,7
4229,5
4230,6
4231,5
4232,5
4233,6
4234,6
4235,6
4236,5
4237,6
4238,5
4239,5
4240,5
4241,5
4242,6
4243,7
4244,5
4245,6
4246,6
4247,6
4248,7
4249,7
4250,7
4251,6
4252,5
4253,5
4254,5
4255,6
4256,4
4257,4
4258,6
4259,6
4260,7
4261,5
4262,6
4263,8
4264,4
4265,6
4266,7
4267,3
4268,5
4269,9
4270,7
4271,6
4272,7
4273,7
4274,6
4275,6
4276,7
4277,7
4278,4
4279,7
4280,4
4281,3
4282,4
4283,4
4284,4
4285,6
4286,6
4287,4
4288,9
4289,5
4290,9
4291,8
4292,8
4293,7
4294,6
4295,7
4296,6
4297,8
4298,7
4299,7
4300,6
4301,9
4302,8
4303,5
4304,5
4305,5
4306,4
4307,3
4308,2
4309,3
4310,5
4311,5
4312,3
4313,3
4314,4
4315,5
4316,6
4317,8
4318,7
4319,7
4320,3
4321,3
4322,6
4323,5
4324,5
4325,7
4326,8
4327,7
4328,6
4329,8
4330,5
4331,7
4332,5
4333,5
4334,7
4335,5
4336,5
4337,6
4338,7
4339,6
4340,6
4341,6
4342,7
4343,6
4344,6
4345,5
4346,6
4347,7
4348,7
4349,6
4350,6
4351,3
4352,7
4353,8
4354,6
4355,5
4356,6
4357,5
4358,4
4359,7
4360,7
4361,6
4362,6
4363,8
4364,7
4365,3
4366,4
4367,3
4368,4
4369,6
4370,5
4371,7
4372,5
4373,3
4374,4
4375,5
4376,5
4377,6
4378,10
4379,9
4380,7
4381,7
4382,7
4383,7
4384,6
4385,6
4386,3
4387,6
4388,3
4389,4
4390,5
4391,5
4392,4
4393,7
4394,6
4395,7
4396,5
4397,6
4398,5
4399,6
4400,6
4401,6
4402,6
4403,5
4404,6
4405,7
4406,6
4407,8
4408,6
4409,5
4410,6
4411,7
4412,7
4413,6
4414,5
4415,5
4416,6
4417,4
4418,6
4419,6
4420,5
4421,8
4422,8
4423,8
4424,6
4425,3
4426,7
4427,8
4428,9
4429,7
4430,6
4431,4
4432,7
4433,7
4434,7
4435,7
4436,6
4437,6
4438,7
4439,5
4440,4
4441,6
4442,7
4443,5
4444,4
4445,5
4446,5
4447,4
4448,6
4449,5
4450,5
4451,3
4452,5
4453,6
4454,4
4455,4
4456,5
4457,6
4458,4
4459,5
4460,6
4461,6
4462,10
4463,6
4464,7
4465,8
4466,7
4467,6
4468,6
4469,8
4470,7
4471,6
4472,5
4473,6
4474,6
4475,6
4476,5
4477,5
4478,5
4479,6
4480,8
4481,8
4482,7
4483,6
4484,6
4485,6
4486,8
4487,6
4488,5
4489,5
4490,7
4491,9
4492,7
4493,8
4494,7
4495,7
4496,5
4497,5
4498,4
4499,6
4500,4
4501,5
4502,5
4503,4
4504,5
4505,5
4506,5
4507,4
4508,5
4509,5
4510,5
4511,7
4512,7
4513,6
4514,5
4515,4
4516,3
4517,5
4518,7
4519,7
4520,10
4521,9
4522,5
4523,5
4524,8
4525,7
4526,5
4527,5
4528,7
4529,6
4530,7
4531,4
4532,4
4533,5
4534,3
4535,5
4536,5
4537,7
4538,5
4539,6
4540,5
4541,6
4542,5
4543,6
4544,5
4545,6
4546,8
4547,5
4548,4
4549,5
4550,5
4551,3
4552,6
4553,5
4554,6
4555,6
4556,6
4557,6
4558,6
4559,4
4560,6
4561,5
4562,5
4563,5
4564,5
4565,6
4566,3
4567,3
4568,6
4569,9
4570,7
4571,6
4572,6
4573,5
4574,5
4575,7
4576,8
4577,8
4578,6
4579,7
4580,5
4581,5
4582,6
4583,5
4584,6
4585,6
4586,7
4587,6
4588,6
4589,6
4590,5
4591,5
4592,5
4593,5
4594,5
4595,6
4596,6
4597,5
4598,4
4599,7
4600,4
4601,5
4602,6
4603,7
4604,7
4605,6
4606,8
4607,5
4608,7
4609,6
4610,7
4611,7
4612,7
4613,8
4614,8
4615,7
4616,4
4617,6
4618,8
4619,8
4620,9
4621,6
4622,6
4623,6
4624,3
4625,5
4626,4
4627,4
4628,3
4629,5
4630,5
4631,3
4632,3
4633,5
4634,6
4635,5
4636,6
4637,7
4638,5
4639,8
4640,5
4641,5
4642,5
4643,6
4644,5
4645,5
4646,4
4647,4
4648,8
4649,6
4650,5
4651,6
4652,7
4653,7
4654,4
4655,3
4656,3
4657,6
4658,4
4659,4
4660,8
4661,8
4662,6
4663,6
4664,7
4665,10
4666,9
4667,6
4668,5
4669,4
4670,7
4671,8
4672,7
4673,6
4674,5
4675,5
4676,7
4677,3
4678,3
4679,7
4680,8
4681,7
4682,6
4683,6
4684,8
4685,8
4686,7
4687,4
4688,5
4689,7
4690,6
4691,6
4692,4
4693,4
4694,3
4695,5
4696,4
4697,6
4698,8
4699,9
4700,5
4701,6
4702,7
4703,5
4704,4
4705,6
4706,6
4707,9
4708,9
4709,6
4710,5
4711,6
4712,9
4713,10
4714,8
4715,6
4716,5
4717,9
4718,7
4719,6
4720,7
4721,6
4722,5
4723,4
4724,6
4725,7
4726,7
4727,5
4728,6
4729,5
4730,5
4731,5
4732,3
4733,2
4734,2
4735,3
4736,7
4737,6
4738,6
4739,5
4740,5
4741,6
4742,6
4743,6
4744,7
4745,6
4746,6
4747,7
4748,7
4749,7
4750,5
4751,5
4752,5
4753,8
4754,8
4755,6
4756,7
4757,7
4758,7
4759,7
4760,4
4761,6
4762,5
4763,5
4764,4
4765,5
4766,5
4767,6
4768,4
4769,6
4770,7
4771,7
4772,4
4773,7
4774,6
4775,6
4776,5
4777,7
4778,6
4779,7
4780,7
4781,8
4782,8
4783,8
4784,3
4785,3
4786,6
4787,4
4788,6
4789,4
4790,6
4791,6
4792,5
4793,5
4794,8
4795,5
4796,4
4797,6
4798,6
4799,6
4800,8
4801,5
4802,6
4803,5
4804,4
4805,4
4806,6
4807,6
4808,10
4809,9
4810,8
4811,6
4812,3
4813,6
4814,5
4815,6
4816,6
4817,5
4818,6
4819,6
4820,5
4821,4
4822,8
4823,8
4824,7
4825,7
4826,5
4827,3
4828,3
4829,6
4830,6
4831,10
4832,6
4833,6
4834,7
4835,5
4836,6
4837,5
4838,5
4839,4
4840,5
4841,6
4842,6
4843,7
4844,7
4845,6
4846,5
4847,7
4848,8
4849,6
4850,6
4851,6
4852,8
4853,6
4854,6
4855,7
4856,5
4857,6
4858,4
4859,4
4860,3
4861,4
4862,6
4863,5
4864,5
4865,7
4866,6
4867,5
4868,5
4869,5
4870,4
4871,7
4872,7
4873,6
4874,5
4875,3
4876,5
4877,6
4878,5
4879,4
4880,5
4881,7
4882,7
4883,6
4884,5
4885,4
4886,7
4887,5
4888,5
4889,4
4890,4
4891,5
4892,8
4893,6
4894,8
4895,5
4896,4
4897,6
4898,4
4899,5
4900,6
4901,8
4902,6
4903,6
4904,4
4905,4
4906,6
4907,6
4908,4
4909,4
4910,5
4911,4
4912,4
4913,5
4914,4
4915,5
4916,7
4917,7
4918,8
4919,7
4920,7
4921,7
4922,7
4923,7
4924,6
4925,6
4926,7
4927,5
4928,5
4929,6
4930,6
4931,7
4932,6
4933,4
4934,5
4935,7
4936,6
4937,6
4938,4
4939,4
4940,3
4941,6
4942,5
4943,5
4944,7
4945,6
4946,7
4947,4
4948,5
4949,8
4950,8
4951,7
4952,6
4953,5
4954,6
4955,6
4956,5
4957,6
4958,6
4959,6
4960,5
4961,5
4962,5
4963,3
4964,7
4965,6
4966,8
4967,8
4968,7
4969,10
4970,7
4971,6
4972,6
4973,4
4974,6
4975,8
4976,5
4977,5
4978,4
4979,6
4980,6
4981,5
4982,4
4983,3
4984,3
4985,4
4986,7
4987,4
4988,7
4989,5
4990,3
4991,5
4992,3
4993,4
4994,3
4995,3
4996,5
4997,6
4998,7
4999,7
5000,5
5001,7
5002,7
5003,9
5004,5
5005,7
5006,10
5007,9
5008,10
5009,6
5010,8
5011,9
5012,7
5013,9
5014,6
5015,5
5016,4
5017,4
5018,5
5019,4
5020,4
5021,4
5022,4
5023,4
5024,9
5025,7
5026,8
5027,9
5028,7
5029,5
5030,5
5031,6
5032,4
5033,4
5034,6
5035,4
5036,3
5037,3
5038,3
5039,5
5040,4
5041,7
5042,7
5043,2
5044,4
5045,6
5046,4
5047,6
5048,8
5049,8
5050,7
5051,8
5052,8
5053,8
5054,8
5055,9
5056,8
5057,7
5058,6
5059,5
5060,6
5061,5
5062,6
5063,5
5064,6
5065,5
5066,8
5067,7
5068,6
5069,5
5070,5
5071,5
5072,7
5073,5
5074,7
5075,8
5076,2
5077,2
5078,5
5079,6
5080,6
5081,5
5082,4
5083,7
5084,5
5085,5
5086,7
5087,11
5088,4
5089,6
5090,7
5091,7
5092,7
5093,4
5094,5
5095,7
5096,6
5097,7
5098,9
5099,7
5100,5
5101,7
5102,7
5103,6
5104,4
5105,5
5106,5
5107,7
5108,7
5109,6
5110,5
5111,6
5112,8
5113,6
5114,6
5115,4
5116,5
5117,5
5118,4
5119,5
5120,6
5121,4
5122,5
5123,6
5124,5
5125,4
5126,4
5127,5
5128,6
5129,4
5130,5
5131,5
5132,7
5133,9
5134,6
5135,5
5136,7
5137,8
5138,7
5139,5
5140,6
5141,6
5142,6
5143,7
5144,6
5145,6
5146,8
5147,9
5148,8
5149,6
5150,5
5151,6
5152,5
5153,8
5154,7
5155,6
5156,6
5157,6
5158,6
5159,3
5160,4
5161,3
5162,4
5163,5
5164,6
5165,7
5166,7
5167,5
5168,6
5169,3
5170,5
5171,7
5172,7
5173,6
5174,6
5175,6
5176,5
5177,5
5178,5
5179,8
5180,7
5181,4
5182,8
5183,7
5184,7
5185,6
5186,7
5187,9
5188,6
5189,5
5190,6
5191,6
5192,7
5193,8
5194,4
5195,6
5196,5
5197,6
5198,6
5199,3
5200,3
5201,4
5202,5
5203,4
5204,4
5205,3
5206,3
5207,6
5208,10
5209,6
5210,5
5211,6
5212,7
5213,5
5214,5
5215,6
5216,7
5217,6
5218,5
5219,4
5220,3
5221,5
5222,6
5223,4
5224,9
5225,5
5226,4
5227,3
5228,6
5229,7
5230,6
5231,5
5232,5
5233,4
5234,5
5235,4
5236,5
5237,5
5238,6
5239,8
5240,6
5241,5
5242,5
5243,7
5244,7
5245,7
5246,7
5247,6
5248,7
5249,8
5250,7
5251,7
5252,7
5253,7
5254,8
5255,5
5256,4
5257,5
5258,5
5259,5
5260,5
5261,3
5262,4
5263,5
5264,5
5265,5
5266,4
5267,6
5268,6
5269,4
5270,4
5271,3
5272,7
5273,7
5274,6
5275,6
5276,6
5277,6
5278,6
5279,6
5280,7
5281,9
5282,4
5283,6
5284,4
5285,2
5286,3
5287,5
5288,6
5289,4
5290,8
5291,11
5292,7
5293,8
5294,6
5295,8
5296,8
5297,9
5298,6
5299,4
5300,5
5301,4
5302,5
5303,8
5304,9
5305,5
5306,5
5307,4
5308,4
5309,5
5310,6
5311,5
5312,7
5313,4
5314,4
5315,7
5316,6
5317,10
5318,10
5319,7
5320,8
5321,5
5322,5
5323,5
5324,7
5325,6
5326,7
5327,2
5328,4
5329,2
5330,4
5331,7
5332,3
5333,3
5334,4
5335,4
5336,5
5337,5
5338,6
5339,7
5340,8
5341,5
5342,4
5343,5
5344,4
5345,7
5346,5
5347,5
5348,6
5349,8
5350,6
5351,3
5352,4
5353,5
5354,6
5355,7
5356,6
5357,6
5358,5
5359,5
5360,7
5361,8
5362,6
5363,5
5364,4
5365,3
5366,5
5367,7
5368,5
5369,6
5370,7
5371,7
5372,5
5373,5
5374,4
5375,3
5376,6
5377,6
5378,6
5379,8
5380,7
5381,6
5382,5
5383,4
5384,4
5385,8
5386,9
5387,8
5388,10
5389,8
5390,8
5391,6
5392,4
5393,5
5394,3
5395,4
5396,6
5397,6
5398,6
5399,6
5400,6
5401,5
5402,4
5403,3
5404,3
5405,4
5406,5
5407,5
5408,9
5409,8
5410,6
5411,5
5412,6
5413,5
5414,3
5415,5
5416,6
5417,5
5418,8
5419,7
5420,5
5421,6
5422,7
5423,8
5424,4
5425,4
5426,6
5427,7
5428,4
5429,4
5430,6
5431,6
5432,7
5433,3
5434,1
5435,6
5436,8
5437,8
5438,6
5439,6
5440,4
5441,3
5442,7
5443,5
5444,3
5445,6
5446,8
5447,7
5448,9
5449,6
5450,7
5451,5
5452,7
5453,7
5454,5
5455,7
5456,6
5457,9
5458,5
5459,5
5460,4
5461,4
5462,5
5463,5
5464,5
5465,7
5466,7
5467,6
5468,6
5469,4
5470,6
5471,7
5472,5
5473,7
5474,5
5475,3
5476,4
5477,5
5478,6
5479,7
5480,6
5481,8
5482,9
5483,8
5484,5
5485,7
5486,6
5487,6
5488,7
5489,8
5490,10
5491,6
5492,5
5493,6
5494,6
5495,5
5496,5
5497,6
5498,4
5499,5
5500,6
5501,6
5502,5
5503,4
5504,6
5505,4
5506,5
5507,3
5508,2
5509,2
5510,4
5511,7
5512,6
5513,6
5514,6
5515,6
5516,6
5517,7
5518,5
5519,5
5520,7
5521,8
5522,9
5523,7
5524,6
5525,8
5526,9
5527,8
5528,8
5529,8
5530,6
5531,5
5532,6
5533,4
5534,5
5535,5
5536,4
5537,6
5538,6
5539,6
5540,7
5541,6
5542,2
5543,6
5544,9
5545,9
5546,6
5547,7
5548,8
5549,7
5550,7
5551,8
5552,8
5553,6
5554,6
5555,6
5556,7
5557,6
5558,4
5559,6
5560,5
5561,5
5562,6
5563,4
5564,5
5565,6
5566,7
5567,5
5568,5
5569,6
5570,5
5571,5
5572,6
5573,6
5574,7
5575,5
5576,6
5577,5
5578,4
5579,6
5580,6
5581,6
5582,4
5583,6
5584,5
5585,5
5586,5
5587,5
5588,6
5589,5
5590,5
5591,7
5592,7
5593,7
5594,7
5595,6
5596,8
5597,6
5598,6
5599,5
5600,6
5601,6
5602,3
5603,4
5604,7
5605,7
5606,8
5607,7
5608,6
5609,7
5610,5
5611,7
5612,6
5613,6
5614,7
5615,8
5616,8
5617,6
5618,5
5619,5
5620,7
5621,8
5622,6
5623,6
5624,5
5625,7
5626,7
5627,4
5628,4
5629,4
5630,5
5631,4
5632,7
5633,6
5634,8
5635,6
5636,7
5637,4
5638,3
5639,6
5640,5
5641,4
5642,6
5643,6
5644,6
5645,5
5646,6
5647,8
5648,4
5649,5
5650,6
5651,5
5652,4
5653,6
5654,7
5655,7
5656,6
5657,7
5658,5
5659,4
5660,6
5661,5
5662,5
5663,8
5664,8
5665,5
5666,7
5667,7
5668,8
5669,8
5670,6
5671,6
5672,6
5673,8
5674,7
5675,8
5676,10
5677,8
5678,6
5679,5
5680,4
5681,2
5682,4
5683,4
5684,6
5685,5
5686,4
5687,3
5688,4
5689,4
5690,6
5691,5
5692,6
5693,3
5694,5
5695,6
5696,5
5697,6
5698,5
5699,5
5700,6
5701,6
5702,7
5703,6
5704,5
5705,7
5706,5
5707,7
5708,7
5709,7
5710,5
5711,7
5712,5
5713,4
5714,7
5715,5
5716,5
5717,6
5718,4
5719,5
5720,6
5721,4
5722,4
5723,6
5724,6
5725,6
5726,7
5727,5
5728,9
5729,7
5730,6
5731,5
5732,5
5733,4
5734,3
5735,6
5736,5
5737,6
5738,4
5739,4
5740,4
5741,5
5742,4
5743,4
5744,4
5745,5
5746,7
5747,6
5748,7
5749,7
5750,6
5751,7
5752,7
5753,3
5754,6
5755,5
5756,8
5757,8
5758,5
5759,7
5760,5
5761,2
5762,3
5763,5
5764,4
5765,3
5766,4
